(tensor([0.6812, 0.0000, 0.0000, 0.9523, 0.6051, 0.8601, 0.7903, 2.4502, 1.4173,
        0.0000, 0.6235, 1.3659, 0.0000, 0.0000, 0.0000, 1.5073, 1.5195, 2.6621,
        2.3568, 1.0302, 0.0000, 1.9294, 1.1424, 1.4199, 0.0000, 2.2074, 2.3485,
        0.0000, 1.4821, 0.2850, 0.2156, 3.4427, 0.0000, 0.0000, 0.0000, 1.0631,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.2225, 0.7975, 1.2755,
        0.0000, 1.0411, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        2.4718, 2.0599, 1.2441, 0.9261, 0.0000, 1.3216, 0.4671, 0.0000, 0.0000,
        2.5460], grad_fn=<SqueezeBackward1>), tensor([-8.3648e-01, -2.0061e-01,  3.8042e-01, -4.9139e-01, -4.7553e-01,
         5.2282e-01, -4.6918e-01,  4.5956e-01, -1.6455e-01,  4.8489e-02,
         4.1642e-01, -7.5934e-01, -6.1392e-01, -6.0940e-01,  9.3159e-02,
         2.3604e-01, -3.2974e-01,  2.0886e-01, -4.8657e-02, -1.0198e+00,
         3.0915e-01, -2.6469e-01,  1.7742e-01, -3.7604e-01,  7.3653e-01,
         2.8843e-01,  4.9398e-02,  1.1404e-01, -6.9251e-01,  8.5934e-01,
         2.5125e-01, -4.5115e-02,  1.5896e-01, -4.3103e-01, -1.1553e+00,
         2.0892e-01, -6.8684e-02, -6.0522e-01,  4.1778e-01,  6.7337e-03,
        -2.3415e-01,  1.7364e-01,  7.5784e-01,  4.9913e-02,  2.0358e-01,
         1.5381e-01,  9.2373e-01,  3.2034e-01,  6.9692e-03,  9.5479e-02,
        -3.1540e-01,  2.0442e-01, -2.1114e-01, -3.3956e-01,  3.5614e-01,
        -7.7326e-01,  6.6985e-02,  2.3802e-01,  2.8226e-01,  1.1848e-01,
        -2.7668e-01,  6.6936e-01, -1.5711e+00,  3.9394e-01, -1.0639e-01,
         6.7993e-01,  1.0635e-02,  5.9793e-01, -1.6954e-01, -1.8056e-01,
         4.9925e-01, -4.3788e-01, -9.3250e-02,  3.8342e-01,  5.3204e-01,
        -3.8254e-01,  3.7501e-01, -6.8173e-01, -3.3943e-01, -2.7041e-02,
        -2.2535e-01, -6.2230e-01,  5.6595e-01, -1.6939e-01, -4.0250e-01,
        -1.4978e-01, -1.1543e+00,  8.2293e-01,  3.3948e-01,  2.3589e-01,
         8.5616e-01, -9.1430e-01, -9.3649e-01, -9.3952e-01,  1.5477e-01,
         1.1126e-01, -4.4094e-01,  5.3972e-01, -3.0581e-01, -3.3699e-01,
         1.9851e-01,  5.6392e-01,  6.9338e-02,  1.0121e+00,  3.2836e-01,
