tensor([[ 3.9382e-01,  8.5399e-01, -9.2648e-01,  5.5378e-01, -5.8027e-01,
          1.4936e-01,  2.8116e-01,  6.4534e-02,  8.5473e-02, -8.8620e-01,
         -5.5731e-01, -6.5603e-01,  2.8340e-01, -5.9845e-01, -2.0885e-01,
          2.2955e-01,  4.5544e-01,  4.0556e-01,  6.0127e-01,  8.3494e-01,
         -6.8231e-01,  4.1919e-01,  3.4458e-01,  8.3876e-01,  5.6034e-01,
         -5.7504e-01, -8.8190e-01, -1.1008e-01,  5.9227e-01,  4.3651e-01,
         -8.6793e-01,  1.1586e-01, -2.6545e-01,  4.0609e-01, -2.8907e-01,
          5.9991e-01, -2.0920e-01, -3.9526e-01,  1.9711e-01,  7.3862e-01,
          3.0792e-02, -5.7693e-01, -1.6269e-01, -2.0908e-01,  2.8727e-01,
          1.6652e-02, -9.4614e-01,  6.2523e-01,  8.4344e-01, -8.6125e-01,
         -8.3985e-01, -7.3068e-01,  4.8870e-01, -9.4519e-01,  7.0220e-01,
          3.3610e-01, -7.5782e-01,  2.2610e-01,  9.5385e-01, -2.7975e-01,
         -3.0298e-01, -3.6411e-01,  7.0284e-01,  5.1644e-01,  6.3872e-01,
         -5.7747e-01, -4.0026e-03, -1.2759e-01,  8.6444e-01, -5.5274e-01,
         -6.7973e-01,  4.7266e-02,  1.1664e-01, -8.9218e-01,  4.1726e-01,
          3.2476e-01, -8.9549e-01, -5.0762e-01,  7.2059e-01,  1.4968e-01,
          8.4629e-01, -1.3844e-01,  9.0861e-01,  1.6073e-01, -5.6935e-01,
         -6.5668e-01,  1.8172e-01, -4.1635e-01, -8.8259e-02,  6.8079e-01,
         -9.4824e-01, -5.2446e-01, -6.5873e-02, -7.6382e-01, -1.5942e-01,
          6.6511e-01,  5.2636e-01, -7.7009e-01, -3.9263e-01, -1.1036e-01,
          8.7534e-01,  3.8546e-01, -3.2555e-01, -8.8794e-01,  3.1585e-01,
          5.6703e-01, -3.3741e-01, -7.2521e-01,  1.9597e-01, -3.1326e-01,
          8.8008e-01, -8.2534e-01,  3.2801e-01, -9.2100e-01,  4.1683e-02,
          2.6078e-01, -6.7926e-01, -6.0969e-01, -7.5768e-01, -8.7669e-01,
          4.5523e-01,  4.7149e-01, -7.7949e-01, -8.7757e-01, -7.5399e-01,
          8.5081e-02, -4.6423e-01, -8.0405e-01,  6.2520e-01, -7.8658e-01,
         -7.6341e-01,  4.7809e-01, -4.5975e-01,  2.4686e-01,  2.8839e-01,
         -8.9060e-01, -8.9497e-01, -8.8795e-01,  4.9073e-01, -6.1424e-01,
         -7.4568e-01, -5.5373e-01,  8.8685e-01, -5.7649e-01,  8.1864e-01,
         -8.9799e-03,  7.6362e-01, -8.2415e-01,  2.1774e-01, -5.8319e-01,
          3.7324e-01, -5.0086e-01,  5.4559e-01,  8.1156e-01,  4.8548e-01,
         -8.1731e-01,  6.1219e-01,  7.7419e-01,  5.1240e-01, -4.2354e-01,
         -4.3099e-01,  6.8668e-01, -5.3845e-01,  8.4650e-01,  4.4881e-01,
          7.5175e-01, -7.0409e-01, -9.2415e-01,  8.6912e-01, -7.5660e-01,
          2.4049e-01,  4.0725e-02, -9.0559e-01,  8.3126e-01,  7.4225e-01,
         -9.2654e-02,  2.8957e-01, -1.4209e-02,  5.4831e-03, -3.1625e-01,
          5.0773e-01,  7.3389e-01, -2.5616e-01,  3.1674e-01, -4.9094e-01,
         -4.7542e-01,  4.0618e-01,  9.6158e-01,  4.0871e-01, -7.3319e-01,
          5.6789e-01,  7.8141e-01, -9.6712e-01, -3.0995e-03,  3.5244e-01,
         -4.7779e-01, -8.5355e-01, -7.9264e-01, -2.7781e-01, -1.3272e-03,
          7.7370e-01, -4.8312e-01, -5.7654e-01,  6.8506e-01, -7.2919e-01,
         -7.1376e-01, -6.3683e-01, -1.9689e-01, -2.5176e-01, -8.0840e-01,
          2.9543e-01,  4.8447e-01,  7.4369e-01,  8.9758e-02,  1.6365e-02,
          3.6828e-01,  5.7491e-01, -6.3241e-01, -6.2266e-01,  2.8927e-01,
          5.3243e-01,  4.8682e-01, -7.2745e-01,  2.5970e-01,  6.4155e-01,
          5.7236e-01,  8.0718e-01,  9.0278e-01, -1.2569e-01,  9.3109e-01,
          4.0817e-01, -8.8391e-01,  4.1051e-01,  7.7392e-01,  5.6900e-01,
          1.3515e-01, -4.8913e-01,  7.6686e-02,  7.7520e-01, -7.0509e-01,
         -1.6612e-01,  1.8395e-01,  8.7571e-01, -2.3565e-01,  7.5170e-01,
          7.5305e-01,  8.5711e-01, -3.5301e-01, -2.9578e-01,  8.2028e-03,
          7.7590e-01, -3.2616e-01,  2.0798e-01, -3.9892e-01,  4.2258e-01,
          8.1302e-01,  1.4827e-01, -6.6024e-01,  5.2413e-01,  8.9336e-01,
         -6.5023e-01, -5.7840e-01, -8.5066e-01, -4.9558e-01,  6.4718e-01,
         -3.1644e-01, -3.7412e-01,  3.1080e-01,  8.3220e-01, -7.5947e-01,
          4.0186e-01, -1.7934e-01, -7.4748e-01, -1.7087e-02,  9.3041e-01,
          8.9896e-01,  6.8693e-01,  8.3789e-01,  7.3914e-01,  5.2733e-01,
          8.2863e-01,  6.9979e-01, -7.7024e-01,  6.3770e-01,  7.5150e-01,
         -7.9496e-01, -6.5261e-01, -8.2715e-01, -6.1358e-01, -2.9143e-01,
          7.5583e-01,  8.9623e-01,  7.5944e-01, -4.7704e-01, -1.8382e-01,
          8.0515e-02,  6.6604e-01, -7.1117e-01,  3.8544e-02,  8.1356e-01,
          8.8190e-01,  6.5259e-01, -7.3933e-01, -9.0233e-01, -9.6732e-01,
          5.7514e-02,  7.5409e-01, -4.8531e-01,  9.4135e-01,  7.5061e-01,
          4.5423e-01, -1.1325e-02,  7.5934e-01,  7.3529e-01,  7.3835e-01,
          3.1044e-01, -2.1546e-01,  5.3006e-01, -7.8257e-01, -3.8295e-02,
          8.2759e-01,  5.2003e-01,  7.5317e-01, -7.1043e-01,  8.1801e-01,
         -8.3114e-01,  8.0685e-01,  5.7808e-01,  2.4586e-01,  2.9453e-01,
         -1.4097e-01, -3.3799e-01,  7.4217e-01,  3.5179e-01,  8.9589e-01,
         -4.4146e-01, -7.1294e-01, -8.8285e-01, -3.7767e-01,  7.6134e-01,
         -2.2293e-01,  6.0442e-01, -3.2624e-01, -7.3707e-01,  2.4495e-01,
         -5.3475e-01, -9.0689e-01, -8.0659e-01, -6.9843e-01,  8.3796e-01,
         -1.7413e-01,  8.3606e-01, -7.9048e-01,  5.3716e-01,  8.0390e-01,
         -5.1770e-01,  4.0872e-01, -8.1847e-01, -6.6324e-01, -4.4786e-01,
         -8.3924e-01,  1.9727e-01,  4.4891e-01,  3.0692e-01, -8.4551e-01,
          3.4826e-01,  1.6013e-01,  7.0392e-01, -7.4060e-01, -8.3626e-01,
          6.2287e-01, -8.4424e-02,  9.5451e-01, -7.9028e-01,  7.9146e-01,
         -7.4192e-01,  8.0363e-01,  6.2070e-01,  7.8855e-01,  5.9454e-01,
         -3.4642e-01, -8.1477e-01, -1.2317e-01,  2.0854e-01, -1.2324e-01,
          5.5526e-01,  5.5569e-01,  6.9649e-01, -8.4940e-01, -4.7645e-01,
         -8.3908e-01, -8.3420e-02,  8.2728e-01, -7.7524e-01, -8.4948e-01,
          3.0471e-01, -8.7585e-01, -7.4445e-01, -9.9152e-02,  4.6130e-01,
         -4.0385e-01,  7.5128e-01, -6.5668e-01,  7.6220e-01, -6.5719e-01,
          8.5650e-01, -5.4449e-01,  7.6352e-01, -2.4022e-01,  8.9035e-01,
         -4.2288e-02, -1.1713e-01,  8.2533e-01, -9.1681e-01,  1.2206e-01,
          8.7937e-01,  7.7042e-01,  6.8176e-01, -7.3641e-01, -3.7674e-01,
         -7.3322e-01, -8.1387e-01,  8.8886e-01,  7.1628e-01,  4.2117e-01,
          7.7950e-01,  8.3285e-01,  5.7345e-01,  3.5466e-01, -4.1277e-02,
          6.1056e-01, -7.5160e-01, -4.0031e-02,  6.6629e-01,  1.1747e-01,
         -4.5126e-02,  6.7440e-01, -6.4959e-01,  8.1250e-01,  7.6391e-01,
         -7.6960e-01,  7.4382e-01, -7.3252e-01,  3.2752e-01,  8.0866e-01,
          6.8121e-01, -4.9449e-01, -8.6161e-01,  8.9757e-01, -5.6281e-01,
         -6.5727e-02, -5.6999e-01,  7.6349e-01,  7.0399e-01, -5.2663e-01,
          7.7796e-01,  6.3395e-01,  8.9025e-01, -2.3483e-02, -5.6168e-01,
         -6.8470e-01,  6.3657e-01, -2.1743e-01, -5.2515e-01, -8.0230e-01,
         -1.0732e-01,  3.9969e-01, -7.4392e-01, -4.1344e-01,  3.1007e-01,
          9.3643e-01,  3.9800e-01,  8.7962e-01,  5.0360e-02, -1.6320e-01,
         -3.8233e-01,  2.0651e-01,  5.9878e-01, -1.5168e-01, -1.3213e-01,
         -6.4310e-01,  9.4226e-01, -4.8119e-02,  8.1375e-01, -6.5878e-01,
         -5.3627e-01,  6.0488e-01, -8.2346e-01,  7.2588e-01, -6.7517e-01,
          7.2545e-01, -8.8528e-01,  1.6497e-02, -5.9311e-02, -8.2223e-01,
         -1.2496e-01,  1.6058e-01,  4.8752e-01,  6.5678e-01,  2.3721e-01,
         -7.1601e-01, -8.0267e-01, -2.8606e-01, -9.2505e-01, -3.0262e-01,
          7.4869e-01, -3.6181e-01,  5.0543e-01, -4.4533e-01,  5.6017e-01,
          4.5115e-01, -7.3570e-01,  6.9167e-02, -4.9206e-01, -8.9126e-01,
         -1.3913e-01, -6.0568e-01, -3.7600e-01, -8.7593e-01, -6.5067e-01,
         -3.3974e-02, -7.0647e-01, -7.2814e-02,  2.3155e-01,  3.2848e-01,
          4.7633e-01,  2.5251e-01,  4.3183e-02,  8.2667e-01, -1.0951e-01,
         -6.4711e-01, -8.7539e-01,  9.1640e-01, -5.9831e-01,  5.0137e-01,
         -8.9238e-01, -1.3039e-01,  7.9878e-01, -4.4056e-01, -1.0498e-01,
          2.1470e-01,  9.2091e-02,  2.1258e-01,  7.6200e-01,  3.6006e-01,
          7.1686e-01,  8.2263e-01,  7.3319e-01, -1.3753e-01,  6.5293e-01,
          6.0623e-01, -5.3432e-01,  5.8816e-01, -7.2530e-01,  7.5026e-01,
         -4.6927e-03,  9.3072e-01,  3.0977e-01, -5.0940e-01, -6.6518e-01,
          9.1954e-01, -2.8302e-01,  4.8159e-01,  6.0796e-01, -5.4779e-01,
         -9.0034e-01, -5.7882e-01,  8.0520e-01,  5.0710e-01, -5.4681e-01,
         -5.3067e-01, -3.6318e-01, -5.1774e-01, -6.5218e-01,  1.1167e-01,
         -8.9109e-01, -4.6764e-01,  4.3169e-01, -3.5443e-01, -6.0876e-01,
          7.7298e-01,  7.4836e-01,  8.3568e-01, -8.2536e-01,  3.1932e-01,
          3.4012e-01,  8.2835e-01,  6.5409e-01, -4.9346e-01, -8.7815e-01,
          7.4865e-01,  7.0579e-01, -6.7159e-01, -1.9687e-01, -4.9664e-01,
          7.3289e-01, -3.0299e-01, -1.5203e-01,  8.0051e-01, -8.9601e-01,
          5.5175e-01,  5.3301e-01, -8.5307e-01,  7.5035e-01,  5.7786e-01,
         -3.7209e-02,  8.7798e-01, -1.3472e-01,  9.4886e-01, -9.1789e-01,
          6.2896e-01,  7.7041e-01,  7.1163e-01,  8.0444e-01,  1.1393e-01,
         -2.0983e-01, -2.7645e-01,  8.8371e-01, -5.8332e-01, -7.1000e-01,
         -5.1389e-01,  9.1115e-01,  8.5042e-01,  6.4496e-01,  3.3374e-03,
          7.9194e-01, -6.8398e-01,  3.1020e-02, -8.8970e-01, -1.5313e-02,
         -5.5222e-01, -7.9845e-01,  6.5817e-01, -7.7970e-01,  5.9360e-01,
          5.5632e-02, -6.6750e-01,  8.5990e-01,  4.4890e-01, -8.8595e-01,
          7.6157e-01,  7.1687e-01, -5.7809e-02,  2.0580e-01,  1.9947e-01,
         -3.4062e-01, -6.5178e-01, -1.0668e-01, -6.5243e-01,  8.9719e-01,
         -7.2269e-01, -8.6288e-01, -6.1279e-01, -1.0997e-01,  6.4465e-01,
         -2.2132e-01, -1.9759e-01,  7.8552e-01, -7.8786e-01, -4.8112e-01,
          8.5301e-01, -8.9744e-01,  2.6273e-02,  1.3524e-01, -7.8051e-01,
         -7.0357e-01,  8.8508e-01, -1.9948e-01, -7.0226e-01, -7.5184e-01,
          5.8180e-01,  3.8375e-01,  5.8349e-01,  5.9209e-01,  4.5826e-01,
         -5.8941e-01, -5.2958e-01, -1.9951e-02,  9.2281e-01, -9.4181e-01,
         -7.6478e-01,  6.7441e-01,  6.2835e-01, -5.8962e-01,  7.2621e-01,
          7.7191e-01, -7.9135e-01, -2.7962e-01, -6.3536e-01, -4.4717e-01,
         -8.9051e-01,  8.4066e-01, -6.4736e-01, -4.7093e-01, -9.4388e-01,
         -9.0331e-01, -3.3535e-01, -7.0115e-01, -7.6527e-01, -1.5343e-01,
         -6.0993e-01,  5.8840e-01, -5.3838e-01, -3.8405e-01,  8.5704e-01,
         -6.4352e-01, -4.5321e-01,  6.4384e-01,  8.7608e-01,  3.4830e-01,
          7.2131e-01,  4.1138e-01,  1.3027e-01, -8.5164e-01, -8.7856e-01,
          7.8915e-01, -7.7972e-01,  6.1549e-01, -3.9254e-01, -3.8710e-01,
          1.3342e-01, -7.0435e-01,  8.2822e-01,  5.5341e-01,  1.1916e-01,
          6.3591e-01,  6.8608e-01, -5.1696e-01,  1.8584e-01, -7.3197e-01,
         -3.5669e-01,  8.7397e-01, -8.6066e-01,  9.4170e-01, -4.8009e-01,
          1.8991e-01, -5.2136e-01,  4.6642e-02,  9.1407e-01, -8.1411e-01,
          6.4541e-03,  6.9168e-01, -8.5970e-01, -6.1243e-01, -1.1490e-01,
          5.9869e-01, -4.7806e-01,  3.9259e-02,  5.8177e-01, -7.4678e-01,
          9.3212e-01,  5.3557e-01,  4.0520e-01, -6.6228e-01, -8.5351e-01,
         -2.7942e-01, -6.4615e-01,  3.6165e-01, -7.7594e-02,  2.1315e-01,
          3.3006e-01, -6.1343e-01, -8.6071e-01,  5.0590e-01,  5.2650e-01,
          2.6168e-01,  2.8843e-01,  8.4475e-01],
        [ 8.8401e-01,  5.9923e-01, -3.5287e-01, -2.1872e-01, -1.9148e-01,
          9.1006e-01, -3.8380e-02, -3.0009e-01,  9.6800e-02, -6.3705e-01,
         -5.7209e-01, -4.7684e-01, -8.1991e-01, -2.3759e-01, -9.5542e-01,
          2.9655e-01, -6.9442e-01,  1.2275e-01,  7.6405e-01, -4.0470e-01,
          4.8475e-01, -5.1301e-01, -6.0122e-01, -6.6524e-01,  6.6738e-01,
         -3.4148e-01, -9.5437e-01,  9.0376e-01,  4.4745e-01, -8.5409e-01,
          6.9619e-01,  5.9529e-01,  4.6851e-01,  5.5194e-01,  8.0862e-01,
          8.2528e-01,  3.6741e-01, -3.4649e-02,  7.6253e-01,  9.4937e-01,
         -8.5017e-01, -8.1423e-01,  8.3600e-01, -7.7074e-01,  2.6891e-01,
         -7.1703e-01,  6.9511e-02, -7.7423e-01,  3.0618e-02, -9.0989e-01,
          7.0679e-01, -7.2556e-01, -6.8755e-01,  7.6194e-01, -1.0061e-01,
         -7.0678e-01,  8.1733e-01, -8.2358e-01,  4.2335e-01, -4.1928e-01,
          6.8309e-01, -2.6727e-01,  3.4291e-02, -8.5103e-01,  5.9294e-01,
         -7.0659e-01,  2.0953e-02,  9.2329e-01,  5.1679e-01, -8.9587e-01,
         -8.1053e-01,  9.8085e-01, -8.9880e-01, -7.4485e-01, -4.6205e-02,
          3.8506e-02, -2.6388e-01, -5.4528e-01,  7.5929e-01,  9.1522e-01,
         -3.6017e-02, -6.5068e-01, -5.6035e-01, -2.3599e-01, -5.3272e-01,
          4.3769e-01,  1.9603e-01,  2.6136e-01,  7.1588e-02,  9.1830e-01,
         -7.0581e-01, -2.1393e-01,  2.2021e-01, -7.4698e-01,  4.7220e-01,
         -4.9222e-01,  8.2808e-01, -8.2335e-01, -8.8073e-01, -2.3221e-01,
          8.6062e-01, -8.5322e-01, -1.6274e-01,  9.0467e-01, -5.1599e-01,
         -8.0200e-02,  4.4625e-01,  3.4455e-01,  8.5941e-01,  4.8542e-01,
         -1.9637e-01, -7.1286e-01,  4.5621e-01,  7.3044e-03,  8.8174e-02,
         -9.2271e-01, -6.2214e-02,  8.8622e-01, -6.2755e-01, -6.5337e-01,
          4.1418e-01,  8.7408e-01,  4.1139e-01,  7.6628e-01, -4.4511e-01,
         -3.2596e-01,  9.3799e-01, -6.9607e-01,  7.3129e-01,  8.9878e-01,
         -9.2025e-01,  9.4456e-01, -3.6080e-01, -7.6859e-01, -2.1030e-01,
         -9.9167e-01, -6.0685e-02, -9.5172e-01,  4.4112e-01,  4.3485e-01,
         -6.0779e-01, -4.4324e-01, -5.6936e-01,  9.4853e-01,  6.3435e-01,
         -6.1102e-01,  1.4009e-01, -6.0700e-01, -6.4249e-01, -9.3809e-01,
         -8.2522e-01, -9.1976e-01,  4.0548e-01,  1.0117e-01, -1.7756e-01,
         -7.0976e-01,  8.7632e-01,  3.0309e-01,  3.1455e-01, -3.8238e-01,
         -8.4744e-01, -6.6615e-01,  3.2778e-01, -9.3896e-01,  7.8429e-01,
          5.4293e-01,  8.3375e-01, -7.2166e-01,  7.1607e-02,  5.0071e-01,
          5.4864e-01,  9.4339e-01, -8.6712e-01,  4.9157e-01,  4.6967e-01,
          2.8248e-01,  4.7804e-02, -3.1747e-01,  8.7605e-01,  3.5828e-02,
          2.4243e-01,  7.5107e-01,  5.0515e-01,  8.8353e-01,  3.7788e-01,
          8.3290e-02, -4.6074e-02,  7.0692e-01, -8.3118e-01, -2.5492e-02,
         -4.1874e-01,  2.2573e-01, -4.9762e-01, -1.1356e-01, -7.4258e-01,
         -5.0249e-01,  3.4726e-01, -5.4022e-01,  1.3458e-01, -6.4658e-01,
          1.1048e-01, -2.9106e-01,  5.6485e-01, -2.2055e-01, -7.0776e-01,
         -8.8922e-01, -5.9105e-01, -5.0001e-01, -9.3453e-01, -2.2565e-01,
          4.1960e-01, -7.8445e-01,  5.0380e-01, -8.6066e-01,  8.4416e-01,
          2.7849e-01, -9.2688e-01, -8.3089e-01, -5.2822e-02,  1.5751e-01,
          3.4340e-01,  7.7070e-01, -6.3082e-01, -5.8990e-01,  2.6037e-01,
          8.1697e-01,  7.4294e-01,  9.0774e-01, -7.3222e-01, -8.9525e-01,
         -9.7382e-01, -5.0513e-01, -3.3525e-01, -1.7722e-01,  7.4166e-01,
          8.9235e-01, -1.2333e-01,  4.3807e-01,  3.9386e-01, -4.1743e-01,
          1.6106e-01,  6.5684e-02,  6.9978e-01, -6.1474e-01, -3.7722e-01,
          7.9384e-01, -5.6010e-01, -2.2926e-01, -6.6730e-01,  3.9191e-01,
         -7.5791e-01, -8.2376e-01,  1.9967e-01, -9.6819e-01,  7.9496e-01,
          9.3976e-01, -7.6430e-01, -8.7888e-01, -6.9821e-01,  9.2791e-01,
